OrderId,DishId,Amount
3214,29,1
3214,39,1
3215,9,1
3215,50,2
3215,38,1
3215,30,1
3215,13,1
3215,48,1
3215,47,1
3216,4,1
3216,15,2
3216,14,2
3216,13,2
3216,30,1
3217,38,2
3217,47,1
3217,40,1
3217,15,1
3217,6,1
3218,33,1
3218,16,1
3218,19,1
3219,36,2
3219,17,1
3219,29,1
3219,33,4
3219,34,1
3219,37,1
3219,15,1
3219,44,1
3220,37,1
3220,1,1
3220,39,2
3220,16,2
3220,4,2
3220,6,1
3220,12,1
3220,36,1
3221,29,1
3221,1,1
3221,45,1
3221,49,1
3221,32,1
3221,28,2
3221,38,1
3221,34,1
3222,2,1
3222,32,1
3222,40,2
3222,29,1
3222,45,2
3222,43,1
3223,44,1
3223,38,1
3223,28,1
3223,36,1
3223,41,1
3223,32,1
3223,49,1
3224,6,2
3224,1,1
3224,35,1
3224,45,1
3224,9,2
3225,23,1
3225,28,1
3225,40,1
3225,30,2
3225,6,2
3225,4,1
3226,25,1
3226,18,1
3226,8,1
3226,34,1
3226,27,1
3226,11,1
3227,21,1
3227,35,1
3227,13,1
3227,37,1
3227,11,1
3227,16,1
3227,43,1
3227,7,2
3228,50,1
3228,2,1
3228,23,1
3228,40,1
3228,15,1
3228,28,1
3229,2,1
3229,32,2
3229,45,4
3229,6,4
3229,50,1
3229,33,1
3229,9,1
3229,20,1
3230,6,1
3230,42,1
3230,40,1
3230,43,1
3230,28,1
3230,2,1
3230,39,1
3231,42,1
3231,2,2
3231,50,2
3232,29,1
3232,17,1
3232,50,1
3232,48,1
3232,9,1
3232,14,1
3232,23,1
3232,18,1
3233,48,1
3233,30,1
3233,14,2
3233,35,1
3233,38,1
3233,2,2
3234,37,3
3234,16,2
3234,45,1
3234,25,1
3235,20,1
3235,32,1
3235,47,1
3235,50,1
3235,24,2
3235,5,1
3235,46,1
3235,16,1
3235,2,1
3235,42,1
3236,7,1
3236,9,1
3236,10,1
3236,4,1
3237,14,1
3237,20,1
3238,13,1
3238,22,1
3238,33,1
3238,36,1
3238,18,1
3238,3,1
3238,47,1
3238,24,1
3238,48,2
3239,37,2
3239,35,2
3239,7,1
3239,17,1
3239,24,1
3239,14,2
3240,49,2
3240,16,1
3240,43,4
3240,22,3
3240,10,1
3240,34,1
3240,46,1
3240,28,2
3240,20,1
3241,19,1
3241,7,1
3241,30,1
3241,10,1
3241,24,1
3241,12,1
3242,10,1
3242,15,2
3242,5,1
3242,27,1
3242,14,3
3242,24,1
3242,33,1
3243,24,1
3243,43,1
3243,35,2
3243,33,1
3243,13,1
3243,39,2
3243,3,1
3243,21,1
3243,11,1
3244,23,1
3244,29,2
3244,38,1
3244,28,1
3244,20,1
3244,9,1
3245,38,1
3245,32,1
3245,33,1
3245,16,1
3245,36,1
3245,13,3
3245,29,1
3245,40,2
3246,42,1
3246,23,1
3246,5,1
3246,30,1
3246,10,1
3246,19,1
3246,39,2
3247,8,3
3247,31,1
3247,48,1
3247,18,3
3247,25,1
3247,42,1
3247,36,1
3247,39,2
3248,12,1
3248,35,1
3248,15,1
3248,41,1
3248,34,1
3248,14,1
3248,26,2
3248,3,4
3248,16,1
3248,44,1
3249,47,2
3249,34,2
3249,29,1
3249,43,1
3249,6,2
3249,1,1
3249,18,1
3249,2,1
3249,10,1
3250,6,1
3250,29,1
3250,41,1
3250,43,1
3251,6,1
3251,24,1
3251,50,1
3251,18,1
3251,23,1
3251,20,1
3251,22,2
3251,33,1
3251,15,2
3252,4,1
3252,7,1
3252,35,1
3252,26,1
3252,39,1
3252,38,2
3252,14,1
3252,48,1
3253,18,1
3253,47,1
3253,15,4
3253,35,2
3253,5,2
3253,49,1
3253,6,1
3254,16,1
3254,5,1
3254,9,1
3255,39,1
3255,21,2
3255,2,1
3255,45,1
3256,18,2
3256,40,1
3257,19,1
3257,43,1
3257,33,1
3257,3,1
3257,20,1
3257,9,1
3257,25,1
3257,8,2
3258,18,1
3258,9,1
3258,10,1
3258,12,1
3258,49,1
3258,46,1
3259,6,1
3259,37,1
3259,50,1
3259,39,1
3259,14,1
3259,25,1
3259,21,1
3260,26,2
3260,48,1
3260,37,1
3260,2,1
3260,1,1
3260,25,2
3261,20,1
3261,25,1
3261,10,1
3261,28,1
3261,40,1
3261,32,1
3261,49,1
3261,43,1
3262,1,1
3262,30,1
3263,23,1
3263,35,1
3263,8,1
3263,14,1
3264,34,1
3264,45,1
3264,9,1
3264,26,1
3264,30,2
3264,44,1
3264,6,1
3264,42,1
3265,11,1
3265,4,1
3265,3,1
3265,8,1
3265,5,1
3265,19,1
3266,9,1
3266,23,1
3266,17,1
3266,33,1
3266,27,1
3266,19,1
3266,50,1
3267,37,1
3267,6,4
3267,24,1
3267,9,1
3268,47,1
3268,35,2
3268,46,1
3268,37,2
3268,27,1
3268,43,1
3268,15,1
3268,49,1
3268,6,2
3269,10,1
3269,49,1
3269,19,1
3269,36,2
3269,11,2
3269,24,1
3269,1,1
3269,33,1
3269,9,1
3269,13,1
3270,40,1
3270,39,1
3270,34,1
3270,19,1
3270,50,1
3270,48,1
3271,4,2
3271,38,1
3272,2,1
3272,24,2
3272,47,1
3273,41,2
3273,1,1
3273,13,2
3273,35,1
3273,44,2
3273,43,1
3273,7,1
3273,33,1
3273,16,1
3273,3,1
3274,13,1
3274,17,2
3274,3,1
3275,31,1
3275,10,1
3275,30,1
3275,6,1
3276,41,1
3276,5,1
3276,20,1
3276,11,1
3276,8,2
3276,12,1
3276,48,1
3277,15,2
3277,40,1
3277,5,2
3277,50,1
3277,8,1
3277,45,1
3278,44,1
3278,30,1
3278,37,1
3278,26,1
3278,19,2
3278,1,3
3278,27,1
3278,49,1
3279,23,1
3279,38,1
3279,18,1
3279,17,1
3279,41,1
3279,5,1
3279,1,1
3279,21,1
3280,32,1
3280,2,1
3280,5,1
3280,19,1
3280,49,1
3280,9,1
3280,25,1
3280,20,1
3281,43,2
3281,30,1
3281,13,1
3281,36,2
3281,19,2
3281,5,1
3281,1,1
3281,45,1
3281,31,1
3282,1,1
3282,5,1
3282,18,1
3282,29,1
3282,23,1
3282,27,2
3282,48,1
3283,15,1
3283,11,1
3283,45,1
3283,25,1
3284,39,1
3284,8,1
3284,47,1
3284,23,1
3284,2,2
3284,7,1
3285,42,1
3285,17,1
3285,4,3
3285,24,2
3285,40,1
3286,36,1
3286,12,1
3286,35,1
3286,7,1
3286,22,1
3286,44,1
3286,19,1
3286,42,1
3287,39,1
3287,43,1
3287,8,1
3287,47,1
3287,21,2
3288,39,1
3288,31,1
3288,2,1
3288,10,1
3288,12,1
3288,30,1
3288,25,1
3288,34,2
3288,15,1
3288,13,2
3289,40,1
3289,47,1
3289,26,1
3289,9,2
3289,7,1
3290,40,4
3290,27,1
3290,6,1
3290,31,1
3290,8,1
3290,28,1
3290,23,1
3291,35,2
3291,6,1
3291,17,2
3291,24,1
3292,27,1
3292,35,1
3292,47,1
3292,45,1
3292,49,1
3292,34,1
3293,16,1
3293,28,1
3293,31,1
3293,21,2
3293,36,1
3293,22,1
3294,44,2
3294,25,1
3294,18,1
3294,46,1
3295,24,1
3295,26,1
3295,22,1
3295,32,1
3295,44,1
3295,17,1
3295,18,1
3295,25,1
3295,7,1
3295,42,1
3296,18,1
3296,36,1
3296,28,1
3296,49,1
3296,10,1
3296,37,1
3296,23,1
3296,48,1
3297,40,1
3297,36,1
3297,20,1
3297,24,2
3297,42,1
3297,43,1
3297,48,1
3298,26,1
3298,37,1
3298,22,1
3298,3,4
3298,44,2
3298,42,1
3299,46,1
3299,1,2
3299,14,1
3299,44,3
3299,39,1
3299,22,4
3299,23,1
3300,36,1
3300,3,1
3300,44,1
3300,27,1
3300,21,1
3300,28,2
3300,19,1
3300,15,2
3301,15,2
3301,28,1
3301,31,1
3301,18,1
3301,50,1
3301,10,1
3301,12,1
3301,45,1
3302,15,2
3302,42,1
3302,25,1
3303,40,2
3303,6,1
3303,18,2
3303,32,1
3303,12,1
3303,50,1
3303,43,2
3303,13,1
3304,29,1
3304,4,1
3304,1,1
3304,23,2
3304,21,1
3305,46,1
3305,18,1
3305,14,2
3305,49,1
3305,50,1
3305,29,4
3306,28,2
3306,5,1
3306,10,2
3306,26,1
3306,7,1
3306,6,1
3306,12,1
3306,15,1
3306,16,1
3306,13,1
3307,50,2
3307,5,1
3307,48,1
3308,42,1
3308,12,1
3308,16,1
3308,15,1
3308,17,1
3309,42,1
3309,27,1
3309,28,1
3309,21,1
3309,32,1
3310,30,1
3310,40,2
3310,3,3
3310,19,1
3310,47,2
3310,6,1
3310,22,1
3310,27,1
3310,14,1
3311,27,1
3311,18,1
3311,16,1
3311,7,1
3312,8,1
3312,49,1
3312,41,1
3312,12,1
3313,4,4
3313,48,3
3313,14,1
3313,46,2
3313,30,1
3313,47,1
3313,2,1
3314,39,1
3314,50,1
3314,21,1
3314,17,1
3314,40,1
3314,15,1
3314,22,1
3314,35,1
3315,43,1
3315,38,1
3315,17,1
3315,19,2
3315,29,1
3316,48,2
3316,29,1
3316,33,1
3316,4,3
3317,21,2
3317,11,1
3317,4,1
3317,30,1
3317,38,1
3317,46,1
3317,39,1
3317,13,1
3318,41,1
3318,34,1
3318,33,1
3318,35,1
3318,9,1
3318,5,2
3319,26,1
3319,47,1
3319,28,1
3320,27,1
3320,41,1
3320,22,1
3320,8,1
3320,3,1
3320,24,1
3320,6,1
3320,32,2
3320,31,2
3321,10,1
3321,50,2
3322,43,1
3322,49,2
3322,19,1
3322,28,2
3322,40,1
3322,16,1
3322,42,1
3322,44,4
3323,21,1
3323,35,4
3323,43,1
3323,4,1
3323,44,1
3323,37,2
3323,18,1
3323,29,1
3323,15,2
3323,48,1
3324,41,1
3324,3,1
3325,23,1
3325,40,1
3325,30,1
3325,2,1
3326,41,1
3326,35,1
3326,22,1
3326,18,1
3326,34,3
3326,46,1
3326,4,1
3327,32,1
3327,17,2
3328,30,1
3328,1,1
3328,26,2
3328,23,1
3328,10,1
3329,50,2
3329,20,1
3329,7,1
3329,19,1
3329,30,1
3330,39,2
3330,19,1
3330,18,1
3330,17,1
3330,11,2
3330,23,1
3330,48,1
3330,25,1
3331,41,1
3331,36,2
3331,5,1
3331,25,1
3331,14,1
3331,49,1
3331,31,2
3331,7,1
3332,49,1
3332,31,1
3333,46,1
3333,16,1
3333,45,1
3333,39,1
3333,50,1
3333,30,1
3333,21,2
3333,4,2
3334,30,1
3334,1,1
3334,46,2
3334,42,1
3334,45,4
3335,30,1
3335,22,1
3335,27,1
3335,46,1
3335,24,1
3335,45,1
3336,1,1
3336,30,1
3336,34,1
3336,2,1
3336,11,1
3336,20,1
3336,14,1
3336,23,2
3336,10,2
3337,18,1
3337,50,1
3337,42,2
3337,5,1
3338,24,1
3338,43,1
3338,11,1
3338,26,2
3338,50,1
3338,33,1
3338,23,1
3339,11,3
3339,12,1
3339,43,2
3339,49,2
3339,50,1
3339,24,2
3339,16,1
3340,7,1
3340,11,2
3340,48,3
3340,8,2
3340,26,2
3341,31,1
3341,8,1
3341,37,3
3341,13,1
3341,6,1
3342,5,1
3342,41,1
3343,1,1
3343,50,1
3343,13,1
3343,4,1
3343,39,2
3343,48,1
3343,22,1
3343,49,1
3344,22,1
3344,43,1
3344,23,1
3344,40,1
3344,20,1
3344,39,1
3344,17,1
3344,30,2
3344,46,1
3344,8,1
3345,32,1
3345,33,1
3345,39,2
3345,46,1
3345,13,3
3345,10,2
3345,24,1
3345,37,1
3346,31,1
3346,10,1
3346,14,2
3347,15,1
3347,6,1
3347,14,1
3347,46,1
3347,21,2
3347,31,1
3348,3,1
3348,25,1
3348,46,1
3348,22,2
3348,16,1
3348,42,1
3348,28,1
3348,39,1
3348,34,1
3349,49,1
3349,19,1
3349,31,1
3349,48,1
3349,24,1
3349,42,1
3350,4,1
3350,5,1
3350,16,1
3350,7,1
3351,48,1
3351,13,2
3351,31,1
3351,4,2
3352,33,3
3352,1,1
3352,23,2
3352,9,1
3352,17,1
3352,8,1
3352,15,1
3352,19,1
3352,48,2
3353,15,1
3353,18,1
3353,19,1
3353,48,1
3353,33,1
3353,8,2
3353,40,1
3353,21,2
3354,7,1
3354,48,2
3354,37,1
3354,45,1
3354,35,1
3354,50,1
3355,7,1
3355,1,1
3355,8,1
3355,6,1
3355,44,1
3355,20,1
3355,33,1
3355,13,1
3355,24,3
3355,5,1
3356,48,2
3356,17,1
3356,43,1
3356,39,1
3356,1,1
3356,27,1
3357,38,1
3357,2,1
3357,28,1
3358,28,1
3358,40,2
3358,34,1
3358,12,1
3358,45,1
3359,33,1
3359,26,2
3359,31,1
3359,45,1
3360,47,1
3360,20,1
3360,34,1
3360,28,1
3360,8,1
3360,13,1
3360,12,1
3360,35,1
3361,6,1
3361,7,1
3361,46,3
3361,2,1
3361,12,1
3361,32,2
3361,14,1
3361,33,1
3362,42,1
3362,15,2
3362,29,1
3362,44,2
3362,40,1
3362,32,1
3363,1,1
3363,40,2
3363,27,1
3363,9,1
3363,46,1
3363,29,1
3364,18,3
3364,16,1
3364,11,1
3364,40,1
3364,8,3
3364,49,1
3364,44,1
3365,44,1
3365,30,1
3365,23,1
3365,12,1
3365,41,1
3365,18,1
3366,40,1
3366,5,1
3366,32,1
3366,30,1
3366,43,1
3366,1,1
3366,31,1
3366,21,1
3366,13,1
3366,10,1
3367,35,1
3367,4,1
3367,8,1
3367,1,1
3368,8,1
3368,5,1
3368,36,2
3368,30,1
3368,28,1
3368,21,1
3368,46,1
3369,14,1
3369,48,1
3369,1,2
3369,4,1
3369,41,1
3370,17,2
3370,47,1
3370,20,1
3370,39,1
3370,49,1
3370,11,2
3371,10,2
3371,47,1
3371,35,1
3371,5,4
3371,38,1
3372,11,1
3372,6,2
3372,41,2
3372,14,1
3372,13,1
3372,5,1
3372,2,1
3373,45,2
3373,11,2
3373,18,2
3373,31,1
3373,15,1
3373,23,2
3373,24,1
3373,27,1
3374,8,1
3374,2,1
3374,11,1
3374,18,2
3374,39,2
3374,28,2
3374,4,1
3374,25,1
3374,5,1
3375,37,1
3375,2,1
3376,14,1
3376,20,1
3376,34,1
3376,15,2
3377,42,1
3377,25,1
3377,14,1
3377,23,1
3377,9,2
3377,31,1
3377,41,1
3377,36,1
3378,41,2
3378,32,1
3378,18,1
3379,15,1
3379,2,1
3379,35,3
3379,24,1
3380,34,1
3380,3,1
3380,7,1
3380,44,2
3380,49,1
3380,15,3
3380,47,2
3381,23,1
3381,17,1
3381,30,1
3381,14,1
3381,25,1
3381,8,1
3381,5,1
3381,9,1
3382,50,1
3382,29,1
3382,30,1
3382,43,1
3382,24,1
3382,14,2
3382,34,1
3382,19,1
3383,14,2
3383,6,2
3383,49,1
3383,32,1
3384,13,1
3384,47,2
3384,3,1
3384,1,1
3384,7,1
3384,2,1
3384,18,2
3384,44,1
3385,33,1
3385,19,1
3385,38,3
3385,31,1
3385,20,1
3385,4,1
3385,7,1
3386,11,1
3386,22,1
3386,14,1
3386,1,1
3386,46,1
3387,39,1
3387,28,1
3387,8,1
3387,12,1
3387,29,1
3387,10,1
3388,2,2
3388,14,1
3388,39,1
3388,5,1
3388,26,1
3388,8,1
3388,16,1
3388,25,1
3388,24,4
3389,12,1
3389,43,1
3389,44,1
3390,33,1
3390,3,1
3390,41,2
3390,28,1
3390,21,1
3390,9,2
3390,29,1
3390,44,1
3390,37,1
3390,8,1
3391,2,1
3391,41,1
3391,27,1
3391,39,1
3392,19,1
3392,42,1
3392,34,2
3392,21,2
3392,3,1
3392,28,1
3393,30,1
3393,21,1
3393,49,3
3393,28,1
3393,36,2
3393,46,1
3393,42,1
3393,35,2
3394,12,4
3394,39,1
3395,40,2
3395,8,1
3395,37,2
3395,45,1
3395,50,1
3395,1,1
3395,5,1
3395,27,1
3396,18,2
3396,13,2
3396,31,1
3396,4,3
3396,34,1
3396,27,1
3396,20,1
3396,46,2
3396,50,1
3396,30,1
3397,29,1
3397,34,1
3397,49,1
3397,12,1
3398,19,1
3398,15,1
3398,5,2
3398,9,1
3398,42,1
3398,24,2
3399,10,1
3399,39,1
3399,48,1
3399,46,1
3399,18,1
3399,36,1
3399,44,1
3399,3,1
3400,8,1
3400,1,1
3400,22,1
3400,15,1
3400,28,2
3401,47,1
3401,9,2
3401,48,1
3401,4,1
3401,16,1
3401,42,2
3401,20,2
3402,11,1
3402,34,1
3402,18,1
3402,36,1
3402,23,1
3403,42,3
3403,35,1
3403,13,2
3403,20,1
3403,15,2
3403,44,1
3403,33,1
3403,7,1
3404,2,1
3404,32,1
3404,23,2
3404,36,1
3404,30,1
3404,33,1
3404,46,3
3405,6,1
3405,36,1
3405,24,1
3405,49,1
3406,19,1
3406,39,1
3406,36,1
3406,8,1
3407,31,1
3407,5,1
3407,44,1
3408,12,4
3408,24,2
3408,31,1
3408,48,1
3409,43,2
3409,1,1
3409,6,1
3409,33,2
3409,25,1
3409,11,1
3409,41,1
3409,20,1
3410,1,1
3410,6,1
3410,45,1
3410,9,1
3410,42,1
3410,26,1
3410,31,1
3410,11,1
3410,30,1
3411,27,1
3411,10,1
3412,4,1
3412,8,1
3412,38,1
3412,6,2
3412,11,1
3412,36,1
3412,5,1
3412,21,1
3412,41,1
3412,24,1
3413,18,1
3413,17,1
3414,49,1
3414,28,1
3414,15,1
3414,1,1
3414,4,1
3414,41,2
3414,43,1
3414,20,2
3414,38,2
3415,7,2
3415,24,1
3415,26,1
3415,44,1
3415,43,2
3415,27,1
3416,33,1
3416,26,2
3416,31,1
3417,50,1
3417,46,1
3417,26,1
3417,25,1
3417,36,2
3417,20,1
3418,18,1
3418,31,1
3418,13,2
3418,16,1
3418,14,1
3418,23,1
3418,4,1
3418,37,2
3419,15,1
3419,50,2
3419,48,1
3419,23,1
3420,30,2
3420,5,1
3420,22,1
3420,19,1
3420,13,2
3420,33,1
3421,21,1
3421,25,1
3421,34,1
3421,43,1
3421,11,1
3421,42,1
3422,38,1
3422,49,1
3422,28,1
3422,18,2
3422,9,1
3422,19,1
3422,12,2
3423,31,1
3423,28,2
3424,40,1
3424,19,2
3424,29,1
3424,16,1
3425,23,1
3425,11,1
3425,47,1
3425,41,1
3425,1,1
3426,10,1
3426,37,1
3426,8,1
3426,32,1
3426,3,1
3426,47,1
3427,25,1
3427,5,1
3427,21,1
3427,28,1
3427,6,1
3427,34,1
3428,14,1
3428,15,1
3428,8,1
3428,20,2
3428,44,1
3429,13,1
3429,9,1
3429,36,1
3429,31,2
3429,21,1
3429,49,1
3429,19,2
3429,2,1
3430,36,1
3430,24,1
3430,48,1
3430,9,1
3430,17,1
3430,1,1
3430,23,2
3430,38,1
3430,43,1
3431,19,2
3431,41,1
3431,20,1
3431,37,1
3431,28,1
3431,50,1
3431,47,2
3431,29,2
3432,12,1
3432,11,1
3432,34,1
3432,37,1
3432,6,1
3432,35,1
3433,18,1
3433,34,1
3433,8,1
3433,40,1
3433,13,1
3433,15,1
3434,13,1
3434,6,1
3434,41,1
3435,30,1
3435,18,1
3435,35,2
3435,50,1
3435,15,1
3435,32,1
3435,8,1
3435,44,1
3435,22,3
3436,26,1
3436,48,1
3436,35,1
3436,7,1
3436,15,1
3436,22,3
3436,11,1
3436,31,1
3436,36,1
3437,12,1
3437,5,1
3437,7,1
3437,9,1
3437,8,1
3437,10,1
3438,20,2
3438,40,1
3438,49,1
3438,39,1
3438,15,1
3438,43,1
3438,14,1
3438,29,2
3438,38,1
3439,42,1
3439,31,1
3439,29,1
3439,30,1
3439,38,1
3439,12,1
3439,19,1
3439,35,2
3440,13,1
3440,48,3
3440,36,1
3440,21,1
3440,8,2
3441,1,1
3441,21,1
3442,27,1
3442,2,1
3442,41,2
3442,38,1
3442,26,1
3442,35,1
3442,40,1
3443,46,1
3443,50,1
3443,36,1
3443,49,2
3443,18,1
3443,9,1
3444,5,1
3444,3,1
3444,28,1
3444,15,1
3444,35,1
3444,42,1
3444,13,2
3445,44,1
3445,3,1
3445,36,1
3445,21,1
3446,14,1
3446,26,1
3446,48,1
3446,15,1
3446,35,1
3446,33,1
3446,9,1
3447,36,1
3447,22,1
3447,38,1
3447,41,1
3447,32,1
3448,28,1
3448,37,2
3448,14,1
3448,46,1
3448,4,1
3448,9,1
3448,34,2
3448,50,1
3449,35,1
3449,49,1
3449,1,1
3449,27,1
3449,21,1
3449,6,1
3449,2,2
3449,26,1
3450,22,1
3450,28,1
3450,6,1
3450,7,1
3450,41,1
3450,1,1
3450,39,1
3450,42,1
3450,38,1
3451,48,1
3451,33,1
3451,32,2
3451,36,1
3451,40,1
3451,38,2
3451,5,2
3451,9,2
3451,22,1
3452,46,4
3452,31,2
3452,26,1
3452,30,1
3452,35,1
3452,37,1
3452,39,1
3452,29,1
3452,27,1
3452,5,1
3453,28,1
3453,27,2
3453,44,1
3453,24,1
3453,43,1
3454,25,1
3454,17,1
3455,4,1
3455,40,1
3455,49,1
3455,2,1
3455,19,1
3455,20,1
3455,36,2
3456,46,1
3456,31,1
3456,49,1
3456,30,1
3456,45,2
3456,4,1
3457,33,1
3457,7,1
3457,8,3
3457,25,1
3457,37,1
3457,38,1
3458,32,2
3458,1,1
3458,36,1
3458,41,1
3458,2,1
3458,49,1
3458,50,3
3459,28,2
3459,50,1
3459,41,1
3459,1,1
3459,31,1
3459,33,1
3459,17,1
3459,47,1
3459,21,1
3460,10,2
3460,5,1
3460,24,1
3460,38,1
3460,7,1
3460,6,1
3461,16,1
3461,9,1
3461,50,1
3461,44,1
3461,43,1
3461,13,1
3462,13,3
3462,2,1
3463,9,2
3463,4,1
3463,7,3
3463,41,1
3463,10,1
3464,32,2
3464,50,1
3464,43,1
3464,48,1
3465,23,1
3465,48,1
3465,46,2
3465,27,1
3465,9,1
3465,22,1
3465,49,1
3466,43,1
3466,7,1
3466,44,2
3466,24,1
3466,34,1
3466,50,1
3466,29,2
3466,28,1
3467,44,1
3467,2,1
3468,35,1
3468,16,1
3468,29,1
3468,22,2
3468,49,1
3468,12,1
3469,25,4
3469,8,1
3469,50,1
3469,40,1
3469,26,1
3469,11,1
3469,13,2
3470,25,1
3470,22,1
3470,50,2
3470,23,1
3470,39,1
3470,6,1
3470,2,1
3470,3,1
3470,46,1
3471,1,1
3471,26,1
3471,10,2
3472,29,1
3472,4,2
3472,16,1
3472,23,1
3472,41,1
3473,47,1
3473,21,1
3473,37,1
3473,26,1
3473,5,1
3474,7,1
3474,22,1
3474,29,1
3475,16,1
3475,15,2
3475,50,1
3475,44,1
3476,4,2
3476,33,1
3477,18,1
3477,23,1
3477,10,2
3477,39,1
3478,6,1
3478,44,1
3478,26,1
3478,20,1
3478,21,2
3479,23,2
3479,19,1
3479,27,1
3479,18,1
3479,33,2
3479,42,1
3480,25,1
3480,20,1
3480,35,1
3480,42,1
3481,14,1
3481,9,1
3481,18,1
3481,19,1
3481,33,1
3481,8,1
3481,27,1
3481,30,2
3481,4,1
3481,7,1
3482,28,1
3482,11,1
3482,42,1
3482,15,1
3482,3,1
3483,32,1
3483,2,1
3483,11,1
3483,49,1
3483,9,2
3483,17,2
3483,34,1
3483,45,1
3484,11,1
3484,33,1
3484,4,1
3484,9,1
3485,1,1
3485,29,2
3485,5,1
3485,49,1
3486,47,1
3486,39,1
3487,50,1
3487,15,4
3487,26,2
3487,27,1
3487,3,1
3487,25,1
3487,49,1
3488,26,1
3488,15,1
3488,18,1
3489,5,1
3489,15,1
3489,37,1
3489,8,1
3489,39,1
3489,44,2
3490,31,1
3490,47,2
3490,4,1
3490,34,1
3490,27,1
3490,25,1
3490,37,1
3490,42,1
3491,24,1
3491,46,1
3491,38,1
3492,25,1
3492,37,2
3492,13,2
3492,45,1
3492,40,1
3492,9,1
3493,26,1
3493,36,1
3493,9,1
3493,34,1
3493,15,1
3493,38,1
3493,20,1
3493,7,1
3493,27,1
3493,37,1
3494,8,1
3494,33,1
3494,35,1
3495,32,1
3495,35,2
3495,16,1
3495,1,1
3495,46,1
3495,18,1
3495,33,3
3495,10,1
3496,8,2
3496,6,1
3496,47,1
3496,44,1
3496,42,3
3496,46,1
3496,21,2
3497,29,2
3497,17,1
3497,30,1
3498,36,1
3498,40,1
3498,47,1
3498,42,1
3498,28,1
3498,3,1
3499,30,1
3499,17,1
3499,47,2
3499,49,1
3499,16,1
3500,41,1
3500,21,1
3500,34,1
3501,30,3
3501,45,1
3501,13,1
3501,9,2
3502,1,2
3502,41,1
3502,12,1
3502,28,1
3502,19,1
3502,18,1
3502,34,1
3502,14,2
3503,39,2
3503,9,2
3503,20,1
3503,25,2
3503,44,1
3503,22,1
3503,36,1
3504,3,1
3504,22,2
3505,5,1
3505,6,1
3505,27,1
3505,38,1
3505,19,1
3505,23,1
3505,15,2
3505,9,2
3505,34,1
3506,48,2
3506,37,1
3506,12,1
3506,34,1
3506,29,1
3507,5,1
3507,27,1
3507,26,1
3507,47,1
3507,29,1
3508,45,2
3508,2,1
3508,38,1
3508,22,1
3508,3,1
3508,21,1
3509,3,1
3509,8,1
3509,10,2
3509,9,1
3509,2,2
3509,5,1
3509,47,1
3509,35,1
3509,34,1
3510,27,2
3510,10,1
3510,16,1
3510,36,1
3510,24,1
3510,2,1
3510,38,1
3510,35,2
3510,20,2
3511,9,1
3511,35,1
3511,26,1
3511,6,1
3511,25,1
3511,37,1
3512,36,1
3512,23,1
3512,9,1
3512,29,1
3512,1,1
3512,38,1
3513,10,2
3513,25,1
3513,34,1
3513,33,1
3513,31,1
3513,20,1
3513,5,1
3513,2,1
3513,36,1
3513,37,2
3514,34,2
3514,41,1
3514,27,1
3514,16,1
3514,6,1
3514,40,1
3514,15,1
3514,21,3
3515,19,1
3515,46,1
3515,39,1
3515,42,1
3515,4,2
3516,17,1
3516,25,1
3516,10,1
3517,39,1
3517,32,2
3517,14,1
3517,10,1
3518,16,1
3518,48,1
3518,42,1
3518,50,1
3518,8,1
3519,24,1
3519,28,1
3519,8,1
3519,3,1
3520,15,1
3520,2,1
3520,38,1
3520,31,1
3520,42,1
3520,13,2
3521,13,4
3521,23,1
3521,17,1
3521,21,1
3521,48,1
3521,19,1
3522,29,2
3522,46,1
3523,33,1
3523,4,1
3523,34,1
3524,23,1
3524,9,2
3524,50,2
3525,30,1
3525,23,1
3525,45,1
3525,7,1
3525,49,1
3525,40,1
3525,21,1
3525,24,1
3525,14,1
3525,16,2
3526,18,1
3526,16,1
3526,13,1
3526,44,1
3526,17,2
3526,37,1
3526,24,4
3526,2,2
3526,48,1
3527,33,2
3527,28,2
3527,2,1
3528,19,1
3528,20,1
3528,45,1
3528,26,1
3528,37,1
3529,48,1
3529,5,1
3529,10,1
3530,19,1
3530,22,1
3530,21,1
3530,11,1
3530,23,1
3531,26,1
3531,14,1
3531,25,1
3531,44,1
3531,33,1
3532,10,1
3532,9,2
3532,26,3
3532,35,1
3532,2,1
3532,17,1
3532,11,2
3532,49,2
3533,47,1
3533,7,1
3533,12,1
3533,27,1
3534,7,1
3534,33,1
3534,39,1
3534,27,1
3534,41,1
3535,4,1
3535,24,1
3535,36,1
3535,49,1
3535,10,1
3535,21,1
3535,26,1
3535,41,1
3535,38,1
3536,44,2
3536,9,2
3537,3,1
3537,40,3
3537,29,1
3538,12,1
3538,26,1
3538,49,1
3538,22,1
3538,36,1
3538,3,1
3539,11,1
3539,5,1
3539,8,1
3539,48,1
3539,40,2
3540,15,1
3540,43,1
3540,11,3
3540,9,1
3540,23,1
3540,33,1
3540,26,1
3540,31,1
3541,47,1
3541,25,1
3541,5,1
3541,42,1
3541,9,1
3541,22,1
3541,40,1
3541,45,1
3542,28,1
3542,47,1
3542,22,1
3542,18,1
3542,7,1
3543,36,1
3543,1,1
3543,34,1
3543,37,1
3543,22,1
3544,28,4
3544,35,1
3544,18,1
3545,14,1
3545,38,2
3545,25,1
3545,6,1
3546,36,1
3546,7,1
3546,49,1
3546,44,1
